"Abundance";"Amplitude";"Phenology";"Diff"
"1";11.594277543468;11.3075756656372;7;29.9018532091052
"2";12.5741403607239;11.2140640134868;7;30.7882043742108
"3";11.9901259832751;11.36939010344;8;31.3595160867151
"4";13.2234679567183;11.9390305556993;7;32.1624985124175
"5";11.6810163139686;11.3609576136472;7;30.0419739276158
"6";13.02223110466;12.0417704197283;7;32.0640015243883
"7";12.7108436209847;11.7078896836891;8;32.4187333046738
"8";12.5457223307634;11.5405195320464;8;32.0862418628098
"9";12.5440506926053;11.6843690132622;7;31.2284197058675
"10";11.8519542608006;11.428563720605;8;31.2805179814057
"11";11.5245281198618;11.2623263962611;7;29.7868545161229
"12";12.8659563564314;11.9126817638873;8;32.7786381203187
"13";12.171060951483;11.1987261454858;7;30.3697870969688
"14";13.0201911916434;11.8330000259806;7;31.853191217624
"15";11.6932367088378;11.2844154406457;8;30.9776521494835
"16";12.133224376011;11.3679481179746;7;30.5011724939856
"17";11.7167411333116;11.2853521685536;7;30.0020933018652
"18";13.3001682792298;11.9626680221495;7;32.2628363013793
"19";13.9437729775599;12.9085052660843;8;34.8522782436442
"20";11.607962216954;11.0997464599501;8;30.7077086769041
"21";11.7802371708279;11.26473132126;7;30.044968492088
"22";13.911660144817;12.7312732547987;7;33.6429333996157
"23";13.6814335910761;12.1705413427845;8;33.8519749338607
"24";13.4471058545622;12.1574451871389;8;33.6045510417011
"25";11.1206819584894;10.9266196160844;7;29.0473015745738
"26";13.1140584620812;11.8337559002092;8;32.9478143622904
"27";12.84206842186;11.5615142427349;7;31.4035826645948
"28";11.6407162873478;11.0651980151799;7;29.7059143025277
"29";12.4849124844938;11.4843279483107;8;31.9692404328045
"30";12.8056885005288;11.9449425692272;8;32.7506310697561
"31";11.9382106355252;11.4612862432169;7;30.3994968787421
"32";11.7089314854624;11.2838786898829;8;30.9928101753453
"33";11.9878630201123;11.3926185332577;8;31.3804815533701
"34";12.2683962064949;11.1512746300947;7;30.4196708365896
"35";13.1488826758181;11.7925050136584;8;32.9413876894765
"36";11.5641665848012;11.0377253634621;7;29.6018919482633
"37";13.053148035393;11.642105543112;7;31.695253578505
"38";11.464677162777;11.2303784972589;7;29.6950556600359
"39";13.11455845618;11.7960114276812;8;32.9105698838612
"40";12.4134070169258;11.536567983079;7;30.9499750000048
"41";10.9687987382616;10.7776953456545;7;28.7464940839161
"42";14.8766369228833;13.2990979168115;8;36.1757348396948
"43";13.54350719629;12.1089613052126;8;33.6524685015026
"44";11.0087551213072;10.7302882588162;7;28.7390433801234
"45";12.5108896674087;11.5337136383302;8;32.0446033057389
"46";11.5251969508368;11.2284179122216;7;29.7536148630584
"47";11.8709415469868;11.2196692854365;7;30.0906108324233
"48";12.789300083216;11.6118623973244;8;32.4011624805404
"49";11.6673433526622;11.2094610363757;8;30.876804389038
"50";14.0273116128276;12.866554299722;8;34.8938659125496
"51";11.8243217702446;11.5514947387119;7;30.3758165089564
"52";13.2462287675964;12.330896661641;7;32.5771254292374
"53";11.3230674329566;11.1746228208335;7;29.49769025379
"54";12.8609142679693;11.6896263068897;8;32.550540574859
"55";13.5539424540918;12.1569962403796;7;32.7109386944714
"56";12.0899418016101;11.445076031158;7;30.5350178327681
"57";13.9574008295363;12.4073440481953;8;34.3647448777316
"58";12.4932077455781;11.7307111601832;7;31.2239189057613
"59";12.3825242330807;11.3962393332433;8;31.7787635663239
"60";10.7903905019202;10.6955107406986;7;28.4859012426188
"61";11.466804992757;11.366268167134;7;29.833073159891
"62";13.1642799783505;11.9783011166247;8;33.1425810949752
"63";13.2741166644529;11.7880574955126;7;32.0621741599656
"64";15.0068054586613;13.217614709053;8;36.2244201677143
"65";12.4838560968434;11.6157210229475;7;31.0995771197909
"66";11.7555890151861;11.1314229465837;7;29.8870119617698
"67";14.5810818621633;13.2725595485569;8;35.8536414107202
"68";14.1407146496498;12.7034933160404;8;34.8442079656902
"69";14.6200432282412;13.2867714097361;8;35.9068146379773
"70";12.3493717029981;11.1293432367974;7;30.4787149397955
"71";11.2443749685406;10.893975441293;7;29.1383504098337
"72";10.9164244576145;10.8662389843677;7;28.7826634419822
"73";11.3335659724025;10.9605757251709;7;29.2941416975735
"74";11.5597082718984;11.2789227356352;7;29.8386310075335
"75";11.8251688657292;11.3778767310855;7;30.2030455968147
"76";12.3813853875314;11.4946878284496;7;30.8760732159811
"77";12.7251627244087;11.8168505815625;9;33.5420133059712
"78";13.4678708547584;12.1079251964086;8;33.575796051167
"79";12.1863804512951;11.2727412949006;7;30.4591217461957
"80";11.1214490534451;10.7732125725579;7;28.894661626003
"81";11.4645509715059;10.7797698745982;8;30.2443208461041
"82";11.4506446406087;11.265120127628;7;29.7157647682368
"83";14.7926516105108;13.4906671213772;8;36.283318731888
"84";12.0546606901891;11.3598425408958;7;30.4145032310849
"85";13.1240982211966;12.1415984038781;9;34.2656966250747
"86";12.0322228559697;11.0753480829564;7;30.1075709389261
"87";12.0958519830377;11.5356173751644;8;31.6314693582021
"88";11.5196215401194;11.2570703795758;7;29.7766919196952
"89";13.4864048889329;12.0475484776623;7;32.5339533665952
"90";13.1440163677977;11.9223640424479;8;33.0663804102456
"91";13.5166223723454;12.1226909074558;8;33.6393132798012
"92";11.4440790603188;11.1194393399136;7;29.5635184002324
"93";11.3144370910453;11.2250981954571;7;29.5395352865025
"94";12.1196845117143;11.5584963214108;7;30.6781808331252
"95";13.0635271750139;11.8600201525604;7;31.9235473275742
"96";13.5800666687415;12.0256922341297;8;33.6057589028712
"97";11.123408181199;10.7409554484611;7;28.8643636296601
"98";13.8703163415646;12.8496785191078;8;34.7199948606724
"99";11.3306543213099;11.0696002845385;7;29.4002546058484
"100";11.0251522568147;10.9393350565066;7;28.9644873133212
"101";13.5104776924727;11.8578477715879;7;32.3683254640606
"102";10.9808067773247;10.9304082652279;7;28.9112150425526
"103";12.3962796757676;11.6440169403722;7;31.0402966161398
"104";13.7255825690659;13.004152460001;8;34.7297350290669
"105";10.8388668721051;11.0482576513973;7;28.8871245235024
"106";12.4461557997006;11.8172691956433;8;32.2634249953439
"107";11.224508752602;11.1206506173814;7;29.3451593699834
"108";11.2851579247171;11.0236855654329;7;29.30884349015
"109";12.0029979675601;11.4925808049325;7;30.4955787724926
"110";13.9103774649719;13.1329337277328;7;34.0433111927047
"111";13.9128728898773;12.8624472308706;8;34.7753201207479
"112";11.7396880126867;11.3391045373724;7;30.0787925500591
"113";11.6452971760703;11.3709273577254;7;30.0162245337957
"114";11.5288513481213;11.2060384822754;7;29.7348898303967
"115";11.2631054445812;11.0757598102922;8;30.3388652548734
"116";11.9588343619001;11.2430590024129;7;30.201893364313
"117";11.6986516519947;11.3088767260133;8;31.007528378008
"118";11.4901112736123;11.2727108567719;7;29.7628221303841
"119";12.4748421900957;11.1733535969349;7;30.6481957870306
"120";13.151910744986;12.1215463050052;8;33.2734570499911
"121";11.0067195217175;11.1273347359604;7;29.1340542576779
"122";11.269602436286;11.0208272519108;7;29.2904296881968
"123";12.7779975043061;11.9362597086845;8;32.7142572129907
"124";10.81711840168;10.8740249920405;7;28.6911433937205
"125";11.1048604622066;10.8044362498931;7;28.9092967120998
"126";15.6956110567691;13.4496850931463;7;36.1452961499154
"127";14.7549996889464;13.2037157498585;8;35.9587154388049
"128";12.3963826933163;11.6857894642076;7;31.0821721575238
"129";11.2397708678703;11.1194312773089;7;29.3592021451793
"130";11.5182420037986;10.8668028913692;8;30.3850448951678
"131";11.8334012860651;11.4322085349122;7;30.2656098209773
"132";11.3835131147399;10.8852899814757;7;29.2688030962156
"133";12.2064166488926;11.4721025935346;7;30.6785192424272
"134";13.8247450366606;12.3929548666119;7;33.2176999032725
"135";14.8745966692483;13.3220752121903;7;35.1966718814386
"136";13.222530498334;11.8479127404107;7;32.0704432387447
"137";11.3000970181317;10.8502974294914;7;29.1503944476231
"138";11.4660076142553;11.2576379890469;7;29.7236456033022
"139";11.6035803967678;11.1318486536356;7;29.7354290504034
"140";13.1162319037714;12.1978780761809;7;32.3141099799523
"141";11.9051929467559;11.3202615846946;7;30.2254545314504
"142";11.543206549103;11.0634352531152;7;29.6066418022182
"143";13.0329159631711;11.7568025730317;8;32.7897185362028
"144";11.7774967213142;11.4321701766095;7;30.2096668979237
"145";13.6972190710514;12.7217448049259;8;34.4189638759773
"146";12.893425815621;11.7147524950798;7;31.6081783107009
"147";12.9748658512053;11.8766138833273;8;32.8514797345325
"148";11.9934422408896;11.4116578436794;7;30.405100084569
"149";11.6884086389508;11.1298527061907;8;30.8182613451415
"150";12.5173845857795;11.8251224140616;7;31.3425069998411
"151";15.1477506539704;13.2156358840788;7;35.3633865380492
"152";11.8805402104962;11.255285685394;7;30.1358258958902
"153";12.3090375559846;11.3509552311165;7;30.6599927871011
"154";11.9890022957238;11.5960955279405;7;30.5850978236643
"155";12.4310212617153;11.6463840007407;7;31.077405262456
"156";12.5021042571848;11.5766395218729;7;31.0787437790577
"157";12.4553641253416;11.7058961120467;7;31.1612602373883
"158";12.6442133392098;11.7783009806123;7;31.4225143198221
"159";12.5930040572665;11.7045364726326;8;32.297540529899
"160";13.4053566341872;12.1836817944819;8;33.5890384286691
"161";11.4995874301751;11.0874646047656;7;29.5870520349408
"162";13.5340619335241;12.0680755329356;9;34.6021374664597
"163";12.1907425059818;11.0950867958753;7;30.2858293018571
"164";12.1845651374504;11.572344511267;7;30.7569096487174
"165";12.3718241117096;11.6691673926548;7;31.0409915043644
"166";11.6703614287846;11.4129578610022;7;30.0833192897868
"167";15.6317861048108;13.2813157298141;8;36.9131018346249
"168";11.8274548508044;11.3608126306982;7;30.1882674815026
"169";13.9082437414439;12.3208163885661;8;34.2290601300099
"170";13.136480112379;12.1533920834988;8;33.2898721958778
"171";11.9148027015441;11.2881120421403;7;30.2029147436844
"172";12.3867789040814;11.4236296100635;7;30.8104085141449
"173";12.4750661883853;11.5341310431832;7;31.0091972315685
"174";12.6573082170772;11.6007486290773;7;31.2580568461545
"175";12.3129934305778;11.7188418307306;7;31.0318352613084
"176";11.3730545283757;11.0578554487632;7;29.4309099771388
"177";11.8889648626883;11.0057470871711;7;29.8947119498594
"178";13.2656276006234;11.7726888282447;7;32.0383164288681
"179";11.7231582453314;11.1414535520679;7;29.8646117973994
"180";11.4061123881182;11.128327574884;7;29.5344399630021
"181";14.6480938759298;12.7403534016898;7;34.3884472776196
"182";11.0441155170471;11.0460039134798;7;29.0901194305269
"183";12.1378176002221;11.287836560229;8;31.4256541604511
"184";13.7877296000901;12.4057553585004;8;34.1934849585904
"185";12.2783133191695;11.2747780241082;7;30.5530913432777
"186";11.3156919620398;11.1660093263596;7;29.4817012883994
"187";13.2376580725385;11.7268016816022;7;31.9644597541408
"188";13.212483617312;11.9364214861922;7;32.1489051035042
"189";11.1533919951555;11.1233772567871;7;29.2767692519426
"190";12.2298353613669;11.7150437197886;7;30.9448790811555
"191";12.993746750501;11.6965330656349;7;31.6902798161359
"192";12.5046497091005;11.6191649192388;7;31.1238146283394
"193";12.8281439091026;11.5390060118706;7;31.3671499209731
"194";11.6121102867315;11.3636740273795;7;29.975784314111
"195";12.4669828554348;11.6573394317651;7;31.1243222871999
"196";14.622844129532;13.3426323238016;8;35.9654764533337
"197";13.9478417327009;12.9451024942395;8;34.8929442269404
"198";11.3059966414267;11.098182193755;7;29.4041788351817
"199";11.5706967023072;11.297747796864;7;29.8684444991713
"200";13.3099795209455;12.2935662082185;8;33.603545729164
"201";14.1453431777065;12.6573876773055;8;34.8027308550119
"202";13.6624536325802;12.3349331516005;8;33.9973867841807
"203";13.4839251564237;12.0756758874824;8;33.5596010439061
"204";11.8481827734195;10.9805805688932;7;29.8287633423127
"205";11.6967702409659;11.1729286803528;7;29.8696989213187
"206";12.6914803175086;11.7078292229108;7;31.3993095404194
"207";14.1486968403715;12.3980881241674;9;35.546784964539
"208";11.8019695274892;11.3352557088506;8;31.1372252363398
"209";12.6826027795473;11.4582922365336;7;31.1408950160808
"210";12.6206347359401;11.5272778328964;7;31.1479125688366
"211";10.9167454906623;10.8549582207569;7;28.7717037114193
"212";10.9306482254448;11.0614879585377;7;28.9921361839825
"213";13.3940999793525;11.9504999681828;8;33.3445999475353
"214";12.9387457584112;11.7937501966109;8;32.7324959550221
"215";13.4394744776383;11.9972256991002;7;32.4367001767385
"216";14.5883418229001;12.714335343652;8;35.3026771665521
"217";13.1862226355117;12.1419620687326;8;33.3281847042443
"218";13.8579174205934;12.281321028936;8;34.1392384495294
"219";12.6975943765289;11.6862902239594;7;31.3838846004883
"220";11.520355489464;11.2419570909432;7;29.7623125804072
"221";13.2786654794187;12.0714517357556;8;33.3501172151742
"222";11.5281054899493;11.2098472762699;7;29.7379527662191
"223";11.2264000188303;11.1864118321253;7;29.4128118509556
"224";11.673838853226;10.9092626612835;7;29.5831015145094
"225";12.2750945140332;11.414870543178;7;30.6899650572111
"226";12.0832270386181;11.5302024052255;7;30.6134294438436
"227";10.9756568724;11.0071196803111;7;28.982776552711
"228";12.1783540407934;11.5820031046209;7;30.7603571454143
"229";10.7618304314311;10.6683557962334;7;28.4301862276644
"230";12.2359851778733;11.6181631572281;8;31.8541483351014
"231";11.4623261446493;10.9878425586911;7;29.4501687033403
"232";12.8874797523004;11.9280734307845;8;32.815553183085
"233";11.3510344897751;10.8966593723947;7;29.2476938621698
"234";11.3120909902152;11.0085454010312;7;29.3206363912464
"235";11.24158072884;10.950194152372;7;29.1917748812119
"236";13.1162252744265;11.9906840909238;7;32.1069093653502
"237";11.7388657647387;10.9369394050838;7;29.6758051698225
"238";12.8398375565557;11.5617970677788;7;31.4016346243346
"239";12.9092060163309;11.6718174288532;7;31.5810234451841
"240";13.1323818200689;12.0798736729488;8;33.2122554930177
"241";12.1541431231473;11.4342616817198;7;30.5884048048672
"242";13.0426563143499;12.0526535568851;8;33.0953098712349
"243";15.0280045579075;13.1858794733759;8;36.2138840312834
"244";12.7284805173436;11.6171937847995;7;31.3456743021431
"245";12.0022941095081;11.3227968844642;7;30.3250909939722
"246";11.1490559160986;11.058961187892;8;30.2080171039906
"247";14.9898985217442;13.3518190066155;8;36.3417175283598
"248";13.7059497426536;12.4416912760031;9;35.1476410186567
"249";11.7013582478717;11.1762650218425;7;29.8776232697142
"250";12.518311945914;11.4774919322403;7;30.9958038781543
"251";12.7314787378647;11.6383489876425;8;32.3698277255072
"252";12.4822081037331;11.7358639752891;8;32.2180720790222
"253";11.6196249585368;11.2631738192272;7;29.8827987777639
"254";13.1688162902655;12.2303602788951;8;33.3991765691606
"255";11.9734452017669;11.1406996473808;7;30.1141448491477
"256";13.3535597220873;11.823178545481;7;32.1767382675683
"257";12.8701196538974;12.0332907226442;8;32.9034103765417
"258";15.2866997997381;13.3968599589103;8;36.6835597586484
"259";11.3422600885971;11.1859952333118;7;29.5282553219089
"260";11.529939191066;11.251586818611;7;29.781526009677
"261";11.6489372044431;11.3191398012855;7;29.9680770057287
"262";12.2865535319249;11.4614289069142;7;30.7479824388392
"263";11.8072441479101;11.4376648598703;7;30.2449090077803
"264";13.0219065961531;11.5715033056949;7;31.593409901848
"265";11.6714252620962;11.3344708547405;7;30.0058961168368
"266";11.0104006777606;10.9176086337727;7;28.9280093115333
"267";10.8803323393269;10.8683438139714;7;28.7486761532984
"268";12.2401894366595;11.4841348578722;7;30.7243242945317
"269";12.5195968154966;11.8120130395842;8;32.3316098550808
"270";12.9992833231684;11.5195253601998;7;31.5188086833682
"271";12.0579497585455;11.1894919738689;7;30.2474417324144
"272";11.9657611336726;11.3723845454822;7;30.3381456791548
"273";11.6489018737558;10.9798878768344;7;29.6287897505901
"274";11.4355866280876;11.3213148130607;7;29.7569014411483
"275";12.1133377105348;11.4299244031257;7;30.5432621136604
"276";11.1813862299302;10.929522575765;7;29.1109088056952
"277";11.7394182908444;11.5184112861619;7;30.2578295770063
"278";12.1959151745961;11.555742484452;7;30.751657659048
"279";11.3544042226018;10.7624885108673;7;29.1168927334691
"280";11.7306879961455;11.4097140222817;7;30.1404020184271
"281";12.7355673836234;11.5926271461285;7;31.3281945297519
"282";13.0077727057966;11.8142612792137;8;32.8220339850103
"283";13.0469025685882;12.1022114947639;7;32.149114063352
"284";13.605737012483;12.2650843271131;8;33.8708213395961
"285";12.1488412423561;11.1744959375869;7;30.323337179943
"286";13.0059404347964;12.0141731935749;8;33.0201136283713
"287";12.9625020417501;11.86054488754;9;33.8230469292901
"288";11.6155561551841;11.1684393646268;7;29.7839955198109
"289";10.9019193332626;10.8602156273268;7;28.7621349605894
"290";13.1294718173567;11.4537997780226;7;31.5832715953793
"291";11.7794838019248;11.1693560568076;7;29.9488398587323
"292";12.1142137788447;11.4072145371596;7;30.5214283160043
"293";12.9001794584894;11.7846051624379;7;31.6847846209272
"294";11.4687954871562;11.0152747361975;7;29.4840702233537
"295";11.6354421161272;11.2932495070618;7;29.928691623189
"296";11.7716584935099;11.3777351206482;7;30.1493936141581
"297";12.289673532809;11.333116436623;7;30.622789969432
"298";11.483290374119;11.3255656584222;7;29.8088560325412
"299";12.0759295333007;11.304061647499;7;30.3799911807998
"300";12.4845131680051;11.6980369597855;7;31.1825501277906
"301";13.3602226030418;12.1210334806568;8;33.4812560836986
"302";11.272718673239;11.0937673751159;8;30.3664860483549
"303";12.325988000456;11.5532345205706;7;30.8792225210266
"304";11.3733605268539;10.7426971793009;7;29.1160577061548
"305";12.7985268959449;11.5890858385001;8;32.387612734445
"306";12.2941672098673;11.3263710470619;7;30.6205382569292
"307";12.471118597875;11.469721634617;8;31.940840232492
"308";12.9547354003376;11.371423157634;8;32.3261585579716
"309";13.1400782635826;12.1188050150179;8;33.2588832786005
"310";12.190349417335;11.3965686232273;7;30.5869180405623
"311";10.7523993177868;10.9145699369857;7;28.6669692547725
"312";11.8213433661621;11.3166793741895;7;30.1380227403517
"313";11.9422867299088;11.1724824619072;7;30.1147691918161
"314";11.7620266210566;10.9048051288208;7;29.6668317498775
"315";11.8836456899164;11.1788087728545;8;31.0624544627709
"316";11.9068999586667;11.3982133466544;8;31.3051133053211
"317";11.1476622702987;10.970008292942;7;29.1176705632407
"318";12.1441050485119;11.4296429013182;8;31.5737479498301
"319";11.2582516527323;10.9435073269989;7;29.2017589797312
"320";11.6061353162682;11.081487031473;8;30.6876223477412
"321";10.8095941637927;10.8538261192238;7;28.6634202830165
"322";12.9565356544646;11.9481885764224;8;32.904724230887
"323";14.1451366421371;12.7583694759111;8;34.9035061180482
"324";12.2875087535876;11.285943472573;7;30.5734522261606
"325";12.027623253285;11.5580196258056;7;30.5856428790906
"326";11.2142965754036;11.0523392839999;7;29.2666358594035
"327";12.3934907167911;11.4354568692994;8;31.8289475860905
"328";11.475963164495;11.1631190739422;7;29.6390822384372
"329";11.7921931395743;11.2653686310667;7;30.057561770641
"330";15.3917414421371;13.3946981119983;8;36.7864395541354
"331";14.7815544564892;12.6706684583113;8;35.4522229148005
"332";14.452912691579;12.9122213618728;8;35.3651340534518
"333";10.8843317966248;10.8335461236604;7;28.7178779202852
"334";12.48726730495;11.7256997101646;7;31.2129670151147
